Empresa de Pesquisa Energética - EPE,,,,,,,,,,,,,
Consumo de energia elétrica na rede (MWh),,,,,,,,,,,,,
Sistema SIMPLES,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2023*,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  42.813.160 ,  42.897.153 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  85.710.313 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  3.178.215 ,  2.962.136 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  6.140.351 
Nordeste,  7.649.099 ,  7.491.621 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  15.140.720 
Sudeste,  20.422.809 ,  20.584.858 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  41.007.667 
Sul,  8.316.139 ,  8.622.232 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  16.938.371 
Centro-Oeste,  3.246.899 ,  3.236.306 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  6.483.205 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  236.778 ,  224.415 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  461.194 
Norte,  3.571.001 ,  3.364.943 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  6.935.944 
Nordeste,  6.659.377 ,  6.523.348 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  13.182.725 
Sudeste/C.Oeste,  24.029.865 ,  24.162.215 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  48.192.080 
Sul,  8.316.139 ,  8.622.232 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  16.938.371 
*Dados preliminares (última atualização: 20/3/2023),,,,,,,,,,,,,
,2022,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  42.591.108 ,  41.977.417 ,  44.269.085 ,  43.140.647 ,  42.014.108 ,  40.746.815 ,  41.198.550 ,  42.098.359 ,  42.051.557 ,  42.490.491 ,  42.776.621 ,  43.353.338 ,  508.708.094 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  3.034.426 ,  2.774.464 ,  3.004.003 ,  2.935.490 ,  3.097.713 ,  3.119.389 ,  3.253.791 ,  3.417.385 ,  3.380.235 ,  3.421.165 ,  3.344.994 ,  3.309.712 ,  38.092.767 
Nordeste,  7.265.539 ,  7.008.483 ,  7.472.068 ,  7.211.923 ,  7.272.816 ,  7.025.023 ,  7.109.090 ,  7.306.881 ,  7.421.404 ,  7.642.277 ,  7.791.257 ,  7.692.695 ,  88.219.456 
Sudeste,  20.521.550 ,  20.437.238 ,  21.632.235 ,  21.663.382 ,  20.739.229 ,  19.714.246 ,  19.893.274 ,  20.323.248 ,  20.164.391 ,  20.488.041 ,  20.534.455 ,  20.870.529 ,  246.981.819 
Sul,  8.518.246 ,  8.560.678 ,  8.788.658 ,  7.923.582 ,  7.551.241 ,  7.609.115 ,  7.645.407 ,  7.647.922 ,  7.552.946 ,  7.432.089 ,  7.597.856 ,  8.026.220 ,  94.853.958 
Centro-Oeste,  3.251.347 ,  3.196.553 ,  3.372.121 ,  3.406.271 ,  3.353.110 ,  3.279.042 ,  3.296.987 ,  3.402.924 ,  3.532.580 ,  3.506.918 ,  3.508.059 ,  3.454.182 ,  40.560.094 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  243.759 ,  231.777 ,  241.320 ,  237.653 ,  233.490 ,  228.225 ,  234.923 ,  256.680 ,  260.440 ,  269.335 ,  259.233 ,  245.171 ,  2.942.006 
Norte,  3.105.334 ,  2.836.965 ,  3.073.167 ,  2.998.583 ,  3.213.676 ,  3.272.442 ,  3.433.840 ,  3.652.429 ,  3.647.981 ,  3.719.818 ,  3.695.563 ,  3.699.983 ,  40.349.783 
Nordeste,  6.603.503 ,  6.391.654 ,  6.804.457 ,  6.563.004 ,  6.549.091 ,  6.292.437 ,  6.323.582 ,  6.423.306 ,  6.498.826 ,  6.671.748 ,  6.799.997 ,  6.658.784 ,  78.580.390 
Sudeste/C.Oeste,  24.120.266 ,  23.956.342 ,  25.361.482 ,  25.417.825 ,  24.466.611 ,  23.344.596 ,  23.560.797 ,  24.118.023 ,  24.091.364 ,  24.397.501 ,  24.423.972 ,  24.723.179 ,  291.981.957 
Sul,  8.518.246 ,  8.560.678 ,  8.788.658 ,  7.923.582 ,  7.551.241 ,  7.609.115 ,  7.645.407 ,  7.647.922 ,  7.552.946 ,  7.432.089 ,  7.597.856 ,  8.026.220 ,  94.853.958 
,,,,,,,,,,,,,
,2021,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  43.093.328 ,  41.507.063 ,  43.661.452 ,  42.657.442 ,  40.784.638 ,  40.428.923 ,  40.190.502 ,  40.908.016 ,  41.952.552 ,  42.596.651 ,  41.869.276 ,  42.915.951 ,  502.565.793 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  2.873.241 ,  2.756.767 ,  2.891.451 ,  2.986.818 ,  3.053.069 ,  3.043.949 ,  3.034.193 ,  3.144.878 ,  3.172.368 ,  3.201.778 ,  3.161.073 ,  3.159.175 ,  36.478.760 
Nordeste,  7.419.803 ,  7.043.661 ,  7.244.997 ,  7.205.498 ,  6.974.430 ,  6.994.342 ,  6.994.258 ,  7.110.502 ,  7.190.596 ,  7.540.206 ,  7.484.406 ,  7.714.748 ,  86.917.447 
Sudeste,  21.497.695 ,  20.562.263 ,  21.988.991 ,  21.061.907 ,  19.953.595 ,  19.751.841 ,  19.528.232 ,  19.800.844 ,  20.664.260 ,  20.795.884 ,  20.237.021 ,  20.723.920 ,  246.566.450 
Sul,  8.117.258 ,  7.972.092 ,  8.257.890 ,  8.114.934 ,  7.579.902 ,  7.330.463 ,  7.472.284 ,  7.611.805 ,  7.349.094 ,  7.447.106 ,  7.611.454 ,  7.896.309 ,  92.760.592 
Centro-Oeste,  3.185.331 ,  3.172.280 ,  3.278.122 ,  3.288.285 ,  3.223.643 ,  3.308.328 ,  3.161.535 ,  3.239.988 ,  3.576.234 ,  3.611.676 ,  3.375.322 ,  3.421.799 ,  39.842.543 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  237.650 ,  229.734 ,  230.447 ,  250.318 ,  241.255 ,  230.634 ,  227.645 ,  240.727 ,  262.271 ,  261.891 ,  255.819 ,  249.263 ,  2.917.652 
Norte,  2.969.159 ,  2.836.646 ,  2.973.993 ,  3.037.187 ,  3.121.817 ,  3.140.880 ,  3.186.793 ,  3.265.815 ,  3.277.932 ,  3.305.404 ,  3.283.431 ,  3.291.787 ,  37.690.844 
Nordeste,  6.777.095 ,  6.429.620 ,  6.628.741 ,  6.580.056 ,  6.338.504 ,  6.331.917 ,  6.296.865 ,  6.398.043 ,  6.451.708 ,  6.790.720 ,  6.749.533 ,  6.975.130 ,  78.747.933 
Sudeste/C.Oeste,  24.992.166 ,  24.038.971 ,  25.570.380 ,  24.674.947 ,  23.503.160 ,  23.395.029 ,  23.006.915 ,  23.391.625 ,  24.611.547 ,  24.791.530 ,  23.969.038 ,  24.503.463 ,  290.448.771 
Sul,  8.117.258 ,  7.972.092 ,  8.257.890 ,  8.114.934 ,  7.579.902 ,  7.330.463 ,  7.472.284 ,  7.611.805 ,  7.349.094 ,  7.447.106 ,  7.611.454 ,  7.896.309 ,  92.760.592 
,,,,,,,,,,,,,
,2020,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  41.329.206 ,  40.964.139 ,  41.138.619 ,  37.264.054 ,  36.124.236 ,  35.769.050 ,  37.869.299 ,  39.242.226 ,  40.352.370 ,  42.923.615 ,  41.430.694 ,  42.161.403 ,  476.568.909 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  2.894.526 ,  2.836.047 ,  2.815.284 ,  2.629.850 ,  2.656.714 ,  2.708.916 ,  2.898.335 ,  3.035.361 ,  3.085.360 ,  3.160.122 ,  3.007.704 ,  2.991.752 ,  34.719.971 
Nordeste,  7.122.375 ,  6.808.203 ,  6.929.932 ,  6.362.705 ,  6.356.709 ,  6.234.574 ,  6.529.700 ,  6.521.734 ,  6.823.175 ,  7.365.126 ,  7.009.816 ,  7.105.679 ,  81.169.727 
Sudeste,  20.157.502 ,  19.994.440 ,  20.221.091 ,  18.064.680 ,  17.378.115 ,  17.315.901 ,  18.381.116 ,  19.324.707 ,  19.785.077 ,  21.224.407 ,  20.377.363 ,  20.807.481 ,  233.031.882 
Sul,  7.980.476 ,  8.120.196 ,  7.950.414 ,  7.081.307 ,  6.672.170 ,  6.566.360 ,  6.979.431 ,  7.110.004 ,  7.263.503 ,  7.519.421 ,  7.616.851 ,  7.842.894 ,  88.703.026 
Centro-Oeste,  3.174.327 ,  3.205.252 ,  3.221.899 ,  3.125.511 ,  3.060.527 ,  2.943.299 ,  3.080.717 ,  3.250.420 ,  3.395.254 ,  3.654.538 ,  3.418.960 ,  3.413.597 ,  38.944.303 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  244.792 ,  242.321 ,  258.421 ,  243.519 ,  226.173 ,  226.718 ,  239.861 ,  248.232 ,  264.520 ,  271.478 ,  265.767 ,  265.633 ,  2.997.434 
Norte,  2.938.356 ,  2.838.344 ,  2.826.208 ,  2.672.450 ,  2.730.799 ,  2.826.972 ,  2.991.221 ,  3.103.326 ,  3.125.072 ,  3.237.951 ,  3.085.089 ,  3.031.145 ,  35.406.933 
Nordeste,  6.518.270 ,  6.226.032 ,  6.336.125 ,  5.766.810 ,  5.748.623 ,  5.594.620 ,  5.877.721 ,  5.860.123 ,  6.144.747 ,  6.637.922 ,  6.308.776 ,  6.415.198 ,  73.434.969 
Sudeste/C.Oeste,  23.647.312 ,  23.537.245 ,  23.767.453 ,  21.499.967 ,  20.746.470 ,  20.554.380 ,  21.781.065 ,  22.920.541 ,  23.554.528 ,  25.256.842 ,  24.154.212 ,  24.606.533 ,  276.026.547 
Sul,  7.980.476 ,  8.120.196 ,  7.950.414 ,  7.081.307 ,  6.672.170 ,  6.566.360 ,  6.979.431 ,  7.110.004 ,  7.263.503 ,  7.519.421 ,  7.616.851 ,  7.842.894 ,  88.703.026 
,,,,,,,,,,,,,
,2019,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  41.647.188 ,  41.164.000 ,  41.147.992 ,  39.723.395 ,  40.480.651 ,  38.440.784 ,  38.345.919 ,  38.641.546 ,  39.262.189 ,  41.067.779 ,  41.792.473 ,  40.801.898 ,  482.515.814 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  2.563.184 ,  2.421.379 ,  2.600.591 ,  2.567.809 ,  2.688.743 ,  2.719.684 ,  2.820.493 ,  2.881.216 ,  2.938.026 ,  2.965.331 ,  2.925.432 ,  2.994.753 ,  33.086.640 
Nordeste,  6.965.521 ,  6.820.975 ,  7.049.578 ,  6.773.402 ,  7.055.062 ,  6.624.438 ,  6.672.154 ,  6.545.284 ,  6.633.387 ,  7.138.364 ,  7.323.640 ,  7.536.744 ,  83.138.548 
Sudeste,  20.965.938 ,  20.584.521 ,  20.626.330 ,  19.827.659 ,  20.187.003 ,  18.980.780 ,  18.699.588 ,  18.900.145 ,  19.292.022 ,  20.170.884 ,  20.623.039 ,  19.593.151 ,  238.451.059 
Sul,  8.000.635 ,  8.131.096 ,  7.767.428 ,  7.470.886 ,  7.374.881 ,  7.058.334 ,  7.081.185 ,  7.169.974 ,  7.031.953 ,  7.346.734 ,  7.520.830 ,  7.467.002 ,  89.420.939 
Centro-Oeste,  3.151.911 ,  3.206.029 ,  3.104.065 ,  3.083.639 ,  3.174.962 ,  3.057.549 ,  3.072.499 ,  3.144.928 ,  3.366.802 ,  3.446.465 ,  3.399.533 ,  3.210.248 ,  38.418.628 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  235.374 ,  223.485 ,  244.515 ,  253.060 ,  243.778 ,  227.972 ,  238.645 ,  234.551 ,  248.732 ,  264.261 ,  251.565 ,  248.470 ,  2.914.410 
Norte,  2.601.234 ,  2.473.879 ,  2.634.746 ,  2.576.790 ,  2.739.375 ,  2.803.120 ,  2.883.806 ,  2.970.444 ,  2.986.743 ,  3.033.103 ,  3.022.024 ,  3.103.353 ,  33.828.617 
Nordeste,  6.382.005 ,  6.247.356 ,  6.466.787 ,  6.199.701 ,  6.441.791 ,  6.001.112 ,  6.040.693 ,  5.897.532 ,  5.971.396 ,  6.471.428 ,  6.644.637 ,  6.840.622 ,  75.605.061 
Sudeste/C.Oeste,  24.427.941 ,  24.088.184 ,  24.034.515 ,  23.222.958 ,  23.680.825 ,  22.350.247 ,  22.101.589 ,  22.369.044 ,  23.023.366 ,  23.952.252 ,  24.353.417 ,  23.142.450 ,  280.746.788 
Sul,  8.000.635 ,  8.131.096 ,  7.767.428 ,  7.470.886 ,  7.374.881 ,  7.058.334 ,  7.081.185 ,  7.169.974 ,  7.031.953 ,  7.346.734 ,  7.520.830 ,  7.467.002 ,  89.420.939 
,,,,,,,,,,,,,
,2018,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  40.054.675 ,  39.169.030 ,  41.106.871 ,  40.695.005 ,  39.263.299 ,  38.203.299 ,  38.508.157 ,  39.048.876 ,  39.038.987 ,  40.393.786 ,  40.407.669 ,  39.874.848 ,  475.764.500 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  2.812.898 ,  2.650.539 ,  2.868.574 ,  2.679.314 ,  2.666.895 ,  2.583.924 ,  2.658.452 ,  2.688.994 ,  2.689.093 ,  2.828.459 ,  2.723.638 ,  2.585.260 ,  32.436.038 
Nordeste,  6.715.170 ,  6.352.263 ,  6.581.659 ,  6.665.546 ,  6.655.929 ,  6.596.568 ,  6.520.394 ,  6.687.898 ,  6.636.681 ,  7.053.458 ,  7.184.242 ,  6.848.865 ,  80.498.674 
Sudeste,  20.078.364 ,  19.689.600 ,  20.852.953 ,  20.732.786 ,  19.736.424 ,  19.179.160 ,  19.272.779 ,  19.378.187 ,  19.599.718 ,  20.110.169 ,  20.154.429 ,  20.021.515 ,  238.806.083 
Sul,  7.526.624 ,  7.571.527 ,  7.771.959 ,  7.527.392 ,  7.190.267 ,  6.900.873 ,  7.049.956 ,  7.141.588 ,  6.955.336 ,  7.087.255 ,  7.173.508 ,  7.276.983 ,  87.173.268 
Centro-Oeste,  2.921.618 ,  2.905.102 ,  3.031.726 ,  3.089.967 ,  3.013.784 ,  2.942.775 ,  3.006.576 ,  3.152.209 ,  3.158.158 ,  3.314.445 ,  3.171.851 ,  3.142.225 ,  36.850.437 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  231.785 ,  230.774 ,  238.314 ,  244.509 ,  235.248 ,  231.225 ,  231.825 ,  249.042 ,  245.815 ,  272.863 ,  265.657 ,  235.615 ,  2.912.672 
Norte,  2.852.964 ,  2.651.457 ,  2.892.971 ,  2.696.785 ,  2.692.115 ,  2.654.733 ,  2.717.587 ,  2.740.023 ,  2.752.253 ,  2.854.447 ,  2.771.254 ,  2.662.331 ,  32.938.918 
Nordeste,  6.148.176 ,  5.830.843 ,  6.020.333 ,  6.103.823 ,  6.084.050 ,  6.008.233 ,  5.922.473 ,  6.065.236 ,  6.015.347 ,  6.404.249 ,  6.537.616 ,  6.240.489 ,  73.380.869 
Sudeste/C.Oeste,  23.295.126 ,  22.884.429 ,  24.183.293 ,  24.122.497 ,  23.061.619 ,  22.408.235 ,  22.586.316 ,  22.852.986 ,  23.070.236 ,  23.774.972 ,  23.659.633 ,  23.459.430 ,  279.358.773 
Sul,  7.526.624 ,  7.571.527 ,  7.771.959 ,  7.527.392 ,  7.190.267 ,  6.900.873 ,  7.049.956 ,  7.141.588 ,  6.955.336 ,  7.087.255 ,  7.173.508 ,  7.276.983 ,  87.173.268 
,,,,,,,,,,,,,
,2017,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  39.369.164 ,  38.836.387 ,  40.545.594 ,  39.430.431 ,  38.154.686 ,  38.114.265 ,  37.380.263 ,  37.865.729 ,  39.008.926 ,  39.336.272 ,  39.826.888 ,  39.606.126 ,  467.474.733 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  2.768.205 ,  2.552.629 ,  2.795.464 ,  2.721.049 ,  2.934.453 ,  2.891.844 ,  2.882.108 ,  3.041.036 ,  2.992.579 ,  3.047.409 ,  2.965.901 ,  2.917.594 ,  34.510.271 
Nordeste,  6.706.105 ,  6.341.434 ,  6.789.018 ,  6.561.331 ,  6.672.438 ,  6.591.858 ,  6.381.978 ,  6.503.729 ,  6.504.408 ,  6.870.831 ,  6.905.448 ,  6.902.678 ,  79.731.255 
Sudeste,  19.686.157 ,  19.583.907 ,  20.172.691 ,  19.877.597 ,  18.885.259 ,  18.859.514 ,  18.492.332 ,  18.501.817 ,  19.349.466 ,  19.442.583 ,  19.915.401 ,  19.748.006 ,  232.514.731 
Sul,  7.307.446 ,  7.520.746 ,  7.845.156 ,  7.275.840 ,  6.691.196 ,  6.804.976 ,  6.751.139 ,  6.880.099 ,  6.981.238 ,  6.878.050 ,  6.932.668 ,  7.128.628 ,  84.997.182 
Centro-Oeste,  2.901.250 ,  2.837.672 ,  2.943.265 ,  2.994.615 ,  2.971.340 ,  2.966.073 ,  2.872.706 ,  2.939.048 ,  3.181.236 ,  3.097.398 ,  3.107.470 ,  2.909.220 ,  35.721.294 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  234.746 ,  219.581 ,  235.207 ,  227.399 ,  236.395 ,  234.445 ,  229.246 ,  251.033 ,  254.237 ,  259.045 ,  262.710 ,  249.416 ,  2.893.460 
Norte,  2.784.587 ,  2.571.580 ,  2.805.848 ,  2.747.525 ,  2.929.563 ,  2.911.329 ,  2.912.557 ,  3.057.710 ,  3.026.709 ,  3.096.417 ,  3.011.669 ,  2.987.088 ,  34.842.582 
