Empresa de Pesquisa Energética - EPE,,,,,,,,,,,,,
Nordeste,  6.170.646 ,  5.830.848 ,  6.249.547 ,  6.023.097 ,  6.127.562 ,  6.031.791 ,  5.823.454 ,  5.903.147 ,  5.878.477 ,  6.226.788 ,  6.269.809 ,  6.273.976 ,  72.809.141 
Sudeste/C.Oeste,  22.871.738 ,  22.693.633 ,  23.409.836 ,  23.156.571 ,  22.169.970 ,  22.131.724 ,  21.663.867 ,  21.773.740 ,  22.868.266 ,  22.875.971 ,  23.350.032 ,  22.967.018 ,  271.932.368 
Sul,  7.307.446 ,  7.520.746 ,  7.845.156 ,  7.275.840 ,  6.691.196 ,  6.804.976 ,  6.751.139 ,  6.880.099 ,  6.981.238 ,  6.878.050 ,  6.932.668 ,  7.128.628 ,  84.997.182 
,,,,,,,,,,,,,
,2016,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  38.400.901 ,  38.727.337 ,  39.444.914 ,  40.269.420 ,  38.648.673 ,  37.550.409 ,  37.255.241 ,  37.693.934 ,  38.345.060 ,  38.197.842 ,  38.754.249 ,  38.780.795 ,  462.068.775 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  2.734.717 ,  2.708.799 ,  2.863.718 ,  2.727.271 ,  2.862.447 ,  2.818.826 ,  2.900.857 ,  2.932.615 ,  2.919.161 ,  2.946.530 ,  2.953.991 ,  2.896.559 ,  34.265.491 
Nordeste,  6.534.573 ,  6.277.837 ,  6.792.209 ,  6.608.879 ,  6.721.518 ,  6.596.045 ,  6.463.676 ,  6.518.965 ,  6.623.804 ,  6.681.298 ,  6.818.249 ,  6.864.369 ,  79.501.420 
Sudeste,  19.314.001 ,  19.495.060 ,  19.611.354 ,  20.520.225 ,  19.303.127 ,  18.651.589 ,  18.388.987 ,  18.711.602 ,  19.239.375 ,  19.147.568 ,  19.361.478 ,  19.268.369 ,  231.012.735 
Sul,  6.978.391 ,  7.406.978 ,  7.259.988 ,  7.326.166 ,  6.859.487 ,  6.644.136 ,  6.665.440 ,  6.609.797 ,  6.587.724 ,  6.452.385 ,  6.690.298 ,  6.944.869 ,  82.425.658 
Centro-Oeste,  2.839.219 ,  2.838.664 ,  2.917.647 ,  3.086.879 ,  2.902.094 ,  2.839.814 ,  2.836.281 ,  2.920.955 ,  2.974.997 ,  2.970.061 ,  2.930.233 ,  2.806.629 ,  34.863.471 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  242.029 ,  243.642 ,  252.453 ,  242.473 ,  231.265 ,  234.959 ,  230.566 ,  260.542 ,  252.657 ,  252.358 ,  253.797 ,  242.865 ,  2.939.606 
Norte,  2.738.088 ,  2.710.419 ,  2.862.575 ,  2.749.857 ,  2.907.970 ,  2.866.943 ,  2.945.013 ,  2.930.266 ,  2.987.174 ,  2.976.023 ,  3.004.283 ,  2.947.041 ,  34.625.652 
Nordeste,  6.005.098 ,  5.746.231 ,  6.239.582 ,  6.050.518 ,  6.155.240 ,  6.031.101 ,  5.901.487 ,  5.949.572 ,  6.007.452 ,  6.094.407 ,  6.207.681 ,  6.273.573 ,  72.661.940 
Sudeste/C.Oeste,  22.437.295 ,  22.620.068 ,  22.830.317 ,  23.900.406 ,  22.494.711 ,  21.773.271 ,  21.512.735 ,  21.943.757 ,  22.510.054 ,  22.422.669 ,  22.598.190 ,  22.372.447 ,  269.415.919 
Sul,  6.978.391 ,  7.406.978 ,  7.259.988 ,  7.326.166 ,  6.859.487 ,  6.644.136 ,  6.665.440 ,  6.609.797 ,  6.587.724 ,  6.452.385 ,  6.690.298 ,  6.944.869 ,  82.425.658 
,,,,,,,,,,,,,
,2015,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  40.757.968 ,  40.719.266 ,  39.758.964 ,  39.596.670 ,  38.202.362 ,  37.263.666 ,  36.816.443 ,  37.858.685 ,  37.841.650 ,  39.276.666 ,  39.224.855 ,  38.669.960 ,  465.987.156 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  2.720.658 ,  2.565.453 ,  2.709.350 ,  2.646.878 ,  2.718.412 ,  2.693.038 ,  2.833.640 ,  2.891.977 ,  2.964.444 ,  3.050.012 ,  2.958.108 ,  2.962.634 ,  33.714.604 
Nordeste,  6.905.457 ,  6.689.282 ,  6.841.732 ,  6.671.253 ,  6.653.756 ,  6.435.715 ,  6.215.489 ,  6.333.882 ,  6.385.463 ,  6.634.596 ,  6.654.706 ,  6.792.624 ,  79.213.956 
Sudeste,  20.943.263 ,  20.869.827 ,  20.150.053 ,  20.215.138 ,  19.296.452 ,  18.752.591 ,  18.532.921 ,  19.084.994 ,  18.919.408 ,  19.814.546 ,  19.836.832 ,  19.359.382 ,  235.775.407 
Sul,  7.330.738 ,  7.665.269 ,  7.278.854 ,  7.236.052 ,  6.683.610 ,  6.567.886 ,  6.446.540 ,  6.648.544 ,  6.494.009 ,  6.561.339 ,  6.636.696 ,  6.604.791 ,  82.154.328 
Centro-Oeste,  2.857.851 ,  2.929.435 ,  2.778.975 ,  2.827.350 ,  2.850.132 ,  2.814.436 ,  2.787.852 ,  2.899.288 ,  3.078.326 ,  3.216.173 ,  3.138.514 ,  2.950.529 ,  35.128.861 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  328.634 ,  304.534 ,  318.361 ,  317.739 ,  312.272 ,  228.746 ,  233.863 ,  244.334 ,  258.600 ,  283.114 ,  263.477 ,  252.893 ,  3.346.567 
Norte,  2.791.082 ,  2.641.733 ,  2.794.295 ,  2.621.255 ,  2.645.231 ,  2.705.048 ,  2.837.312 ,  2.907.368 ,  2.956.987 ,  3.026.397 ,  2.954.707 ,  2.972.897 ,  33.854.312 
Nordeste,  6.222.269 ,  6.040.031 ,  6.154.033 ,  6.088.618 ,  6.133.183 ,  5.902.293 ,  5.687.260 ,  5.771.891 ,  5.811.515 ,  6.052.106 ,  6.082.628 ,  6.215.136 ,  72.160.964 
Sudeste/C.Oeste,  24.085.244 ,  24.067.699 ,  23.213.421 ,  23.333.007 ,  22.428.066 ,  21.859.692 ,  21.611.468 ,  22.286.548 ,  22.320.539 ,  23.353.710 ,  23.287.348 ,  22.624.243 ,  274.470.985 
Sul,  7.330.738 ,  7.665.269 ,  7.278.854 ,  7.236.052 ,  6.683.610 ,  6.567.886 ,  6.446.540 ,  6.648.544 ,  6.494.009 ,  6.561.339 ,  6.636.696 ,  6.604.791 ,  82.154.328 
,,,,,,,,,,,,,
,2014,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  40.279.759 ,  41.653.487 ,  40.269.429 ,  39.591.854 ,  39.100.499 ,  37.726.473 ,  37.866.809 ,  38.550.694 ,  38.894.976 ,  40.100.441 ,  40.950.726 ,  39.838.307 ,  474.823.454 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  2.600.972 ,  2.476.973 ,  2.612.667 ,  2.601.327 ,  2.707.327 ,  2.643.397 ,  2.821.879 ,  2.657.952 ,  2.836.892 ,  2.825.876 ,  2.762.256 ,  2.816.133 ,  32.363.651 
Nordeste,  6.886.428 ,  6.620.899 ,  6.857.552 ,  6.683.649 ,  6.683.419 ,  6.378.158 ,  6.554.674 ,  6.652.720 ,  6.721.395 ,  6.929.491 ,  6.919.617 ,  6.859.202 ,  80.747.204 
Sudeste,  20.704.340 ,  21.763.013 ,  20.782.600 ,  20.451.575 ,  20.068.194 ,  19.293.127 ,  19.111.350 ,  19.438.306 ,  19.529.007 ,  20.304.956 ,  20.968.110 ,  20.098.588 ,  242.513.166 
Sul,  7.333.087 ,  8.019.594 ,  7.281.924 ,  7.007.480 ,  6.794.930 ,  6.627.215 ,  6.639.960 ,  6.872.774 ,  6.787.415 ,  6.922.704 ,  7.264.836 ,  7.266.585 ,  84.818.504 
Centro-Oeste,  2.754.932 ,  2.773.008 ,  2.734.686 ,  2.847.823 ,  2.846.629 ,  2.784.576 ,  2.738.946 ,  2.928.942 ,  3.020.267 ,  3.117.414 ,  3.035.907 ,  2.797.799 ,  34.380.929 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  308.956 ,  283.510 ,  292.087 ,  299.226 ,  305.901 ,  302.528 ,  305.209 ,  313.142 ,  340.352 ,  344.356 ,  339.035 ,  335.079 ,  3.769.381 
Norte,  2.853.260 ,  2.697.765 ,  2.857.495 ,  2.753.788 ,  2.779.906 ,  2.709.597 ,  2.901.748 ,  2.771.867 ,  2.876.693 ,  2.883.384 ,  2.833.011 ,  2.868.330 ,  33.786.844 
Nordeste,  6.038.656 ,  5.844.373 ,  6.042.578 ,  5.943.838 ,  6.018.103 ,  5.721.917 ,  5.888.798 ,  5.928.875 ,  6.018.843 ,  6.209.140 ,  6.208.638 ,  6.168.145 ,  72.031.904 
Sudeste/C.Oeste,  23.745.800 ,  24.808.245 ,  23.795.345 ,  23.587.522 ,  23.201.659 ,  22.365.216 ,  22.131.094 ,  22.664.036 ,  22.871.673 ,  23.740.857 ,  24.305.206 ,  23.200.168 ,  280.416.821 
Sul,  7.333.087 ,  8.019.594 ,  7.281.924 ,  7.007.480 ,  6.794.930 ,  6.627.215 ,  6.639.960 ,  6.872.774 ,  6.787.415 ,  6.922.704 ,  7.264.836 ,  7.266.585 ,  84.818.504 
,,,,,,,,,,,,,
,2013,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  38.366.810 ,  38.005.652 ,  38.442.192 ,  38.653.663 ,  38.344.862 ,  37.627.698 ,  37.697.945 ,  38.613.276 ,  38.524.724 ,  39.389.004 ,  39.920.290 ,  39.556.378 ,  463.142.494 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  2.392.453 ,  2.266.206 ,  2.378.192 ,  2.461.104 ,  2.454.164 ,  2.449.533 ,  2.562.520 ,  2.559.396 ,  2.571.187 ,  2.720.586 ,  2.641.606 ,  2.738.735 ,  30.195.682 
Nordeste,  6.659.728 ,  6.452.494 ,  6.705.944 ,  6.852.552 ,  6.660.227 ,  6.384.530 ,  6.534.919 ,  6.580.762 ,  6.536.720 ,  6.832.552 ,  6.759.701 ,  6.733.760 ,  79.693.889 
Sudeste,  20.089.886 ,  19.775.484 ,  19.907.218 ,  20.097.448 ,  19.911.821 ,  19.652.655 ,  19.331.509 ,  19.838.087 ,  20.027.335 ,  20.325.563 ,  20.765.973 ,  20.381.824 ,  240.104.803 
Sul,  6.617.103 ,  6.952.735 ,  6.833.953 ,  6.572.123 ,  6.613.672 ,  6.498.366 ,  6.544.154 ,  6.797.218 ,  6.572.961 ,  6.654.874 ,  6.849.526 ,  6.885.986 ,  80.392.671 
Centro-Oeste,  2.607.640 ,  2.558.733 ,  2.616.885 ,  2.670.436 ,  2.704.978 ,  2.642.614 ,  2.724.843 ,  2.837.813 ,  2.816.521 ,  2.855.429 ,  2.903.484 ,  2.816.073 ,  32.755.449 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  651.988 ,  627.052 ,  638.423 ,  675.977 ,  672.806 ,  688.200 ,  287.311 ,  289.566 ,  303.953 ,  317.941 ,  318.537 ,  311.346 ,  5.783.100 
Norte,  2.432.546 ,  2.282.245 ,  2.438.608 ,  2.442.681 ,  2.441.501 ,  2.410.278 ,  2.940.174 ,  2.973.453 ,  2.876.875 ,  2.992.731 ,  2.892.566 ,  2.961.111 ,  32.084.769 
Nordeste,  5.712.701 ,  5.562.227 ,  5.752.104 ,  5.926.994 ,  5.721.609 ,  5.465.976 ,  5.581.384 ,  5.608.228 ,  5.632.880 ,  5.936.067 ,  5.898.490 ,  5.881.281 ,  68.679.941 
Sudeste/C.Oeste,  22.952.472 ,  22.581.393 ,  22.779.104 ,  23.035.888 ,  22.895.274 ,  22.564.878 ,  22.344.922 ,  22.944.811 ,  23.138.055 ,  23.487.391 ,  23.961.171 ,  23.516.654 ,  276.202.013 
Sul,  6.617.103 ,  6.952.735 ,  6.833.953 ,  6.572.123 ,  6.613.672 ,  6.498.366 ,  6.544.154 ,  6.797.218 ,  6.572.961 ,  6.654.874 ,  6.849.526 ,  6.885.986 ,  80.392.671 
,,,,,,,,,,,,,
,2012,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  36.305.167 ,  36.900.531 ,  38.623.111 ,  37.995.869 ,  36.810.191 ,  36.528.393 ,  35.917.147 ,  37.179.603 ,  37.661.696 ,  37.796.014 ,  38.643.584 ,  37.765.084 ,  448.126.391 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  2.368.905 ,  2.321.772 ,  2.439.658 ,  2.361.905 ,  2.430.160 ,  2.382.274 ,  2.397.648 ,  2.490.521 ,  2.455.692 ,  2.505.782 ,  2.484.062 ,  2.410.373 ,  29.048.752 
Nordeste,  6.297.828 ,  6.010.436 ,  6.407.753 ,  6.271.553 ,  6.436.375 ,  6.135.291 ,  6.111.808 ,  6.323.564 ,  6.288.243 ,  6.427.697 ,  6.421.108 ,  6.478.746 ,  75.610.402 
Sudeste,  18.915.418 ,  19.339.928 ,  20.230.842 ,  20.295.686 ,  19.244.538 ,  19.343.073 ,  18.762.191 ,  19.393.131 ,  19.904.342 ,  19.837.975 ,  20.485.581 ,  19.506.176 ,  235.258.881 
Sul,  6.353.277 ,  6.812.782 ,  7.026.116 ,  6.534.981 ,  6.141.747 ,  6.180.121 ,  6.188.904 ,  6.391.481 ,  6.340.229 ,  6.251.818 ,  6.543.892 ,  6.725.279 ,  77.490.628 
Centro-Oeste,  2.369.739 ,  2.415.613 ,  2.518.741 ,  2.531.744 ,  2.557.371 ,  2.487.634 ,  2.456.596 ,  2.580.906 ,  2.673.190 ,  2.772.742 ,  2.708.942 ,  2.644.510 ,  30.717.728 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  605.432 ,  642.267 ,  625.665 ,  618.898 ,  626.248 ,  640.553 ,  639.555 ,  682.030 ,  669.984 ,  697.099 ,  715.760 ,  659.099 ,  7.822.590 
Norte,  2.519.336 ,  2.388.287 ,  2.528.737 ,  2.464.743 ,  2.564.902 ,  2.462.680 ,  2.453.561 ,  2.510.949 ,  2.486.488 ,  2.521.284 ,  2.427.264 ,  2.442.993 ,  29.771.224 
Nordeste,  5.308.865 ,  5.073.264 ,  5.426.930 ,  5.297.261 ,  5.414.017 ,  5.150.028 ,  5.164.193 ,  5.335.634 ,  5.303.269 ,  5.436.662 ,  5.467.115 ,  5.519.204 ,  63.896.442 
Sudeste/C.Oeste,  21.518.257 ,  21.983.931 ,  23.015.662 ,  23.079.986 ,  22.063.277 ,  22.095.011 ,  21.470.934 ,  22.259.509 ,  22.861.726 ,  22.889.151 ,  23.489.554 ,  22.418.509 ,  74.469.787 
Sul,  6.353.277 ,  6.812.782 ,  7.026.116 ,  6.534.981 ,  6.141.747 ,  6.180.121 ,  6.188.904 ,  6.391.481 ,  6.340.229 ,  6.251.818 ,  6.543.892 ,  6.725.279 ,  28.204.522 
,,,,,,,,,,,,,
,2011,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  35.873.744 ,  35.444.917 ,  36.350.690 ,  36.048.318 ,  35.565.987 ,  35.159.574 ,  35.417.293 ,  36.335.813 ,  36.965.189 ,  36.743.770 ,  36.368.390 ,  36.741.949 ,  433.015.634 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  2.215.755 ,  2.063.282 ,  2.235.928 ,  2.218.663 ,  2.262.894 ,  2.323.604 ,  2.351.516 ,  2.406.843 ,  2.419.447 ,  2.476.119 ,  2.369.154 ,  2.415.932 ,  74.469.787 
Nordeste,  5.988.600 ,  5.502.639 ,  6.026.836 ,  5.966.554 ,  5.899.310 ,  5.809.043 ,  5.936.622 ,  6.092.998 ,  6.093.026 ,  6.216.199 ,  6.137.780 ,  6.244.198 ,  -   
Sudeste,  19.247.694 ,  19.218.269 ,  19.390.849 ,  19.369.031 ,  18.908.980 ,  18.737.534 ,  18.731.628 ,  19.249.143 ,  19.753.623 ,  19.385.128 ,  19.378.704 ,  19.297.800 ,  2.010 
Sul,  6.285.133 ,  6.504.407 ,  6.435.946 ,  6.183.233 ,  6.147.984 ,  6.011.171 ,  6.081.811 ,  6.177.576 ,  6.133.865 ,  6.118.714 ,  6.045.746 ,  6.344.201 ,  -   
Centro-Oeste,  2.136.562 ,  2.156.320 ,  2.261.131 ,  2.310.837 ,  2.346.819 ,  2.278.222 ,  2.315.716 ,  2.409.253 ,  2.565.228 ,  2.547.610 ,  2.437.006 ,  2.439.818 ,  415.667.758 
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,
Sistemas Isolados,  563.105 ,  539.379 ,  558.760 ,  562.467 ,  568.405 ,  592.238 ,  594.421 ,  632.883 ,  656.582 ,  663.908 ,  633.767 ,  623.402 ,  7.189.317 
Norte,  2.427.336 ,  2.212.703 ,  2.446.369 ,  2.425.865 ,  2.497.282 ,  2.520.006 ,  2.561.563 ,  2.594.923 ,  2.556.386 ,  2.606.289 ,  2.494.162 ,  2.553.827 ,  29.896.711 
Nordeste,  4.994.351 ,  4.605.569 ,  5.057.211 ,  4.981.970 ,  4.879.960 ,  4.794.000 ,  4.902.561 ,  5.033.190 ,  5.057.216 ,  5.173.442 ,  5.128.550 ,  5.238.788 ,  59.846.808 
Sudeste/C.Oeste,  21.603.819 ,  21.582.859 ,  21.852.404 ,  21.894.783 ,  21.472.356 ,  21.242.159 ,  21.276.937 ,  21.897.241 ,  22.561.140 ,  22.181.417 ,  22.066.165 ,  21.981.731 ,  261.613.011 
Sul,  6.285.133 ,  6.504.407 ,  6.435.946 ,  6.183.233 ,  6.147.984 ,  6.011.171 ,  6.081.811 ,  6.177.576 ,  6.133.865 ,  6.118.714 ,  6.045.746 ,  6.344.201 ,  74.469.787 
,,,,,,,,,,,,,
,2010,,,,,,,,,,,,
,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO
TOTAL BRASIL,  33.360.461 ,  33.729.758 ,  35.116.882 ,  35.025.860 ,  34.296.978 ,  34.169.459 ,  33.849.349 ,  34.713.394 ,  35.182.271 ,  35.188.925 ,  35.077.981 ,  35.956.439 ,  415.667.758 
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,
Norte,  2.065.345 ,  1.976.810 ,  2.107.323 ,  2.146.015 ,  2.175.440 ,  2.198.244 ,  2.195.788 ,  2.228.538 ,  2.279.912 ,  2.325.698 ,  2.262.057 ,  2.260.546 ,  26.221.714 
Nordeste,  5.739.946 ,  5.589.432 ,  6.118.961 ,  5.884.040 ,  5.959.632 ,  5.905.720 ,  5.844.282 ,  5.833.193 ,  5.896.294 ,  6.123.244 ,  6.136.436 ,  6.165.765 ,  71.196.945 
